iter	Passed	Remaining
0	41	32884
1	70	27981
2	100	26761
3	130	25888
4	158	25222
5	189	25041
6	219	24876
7	250	24817
8	281	24751
9	311	24606
10	343	24654
11	373	24499
12	401	24327
13	430	24166
14	466	24434
15	501	24558
16	529	24380
17	559	24290
18	588	24208
19	610	23790
20	635	23568
21	660	23352
22	678	22924
23	698	22579
24	717	22241
25	740	22056
26	761	21802
27	783	21599
28	804	21390
29	827	21233
30	847	21016
31	867	20828
32	889	20665
33	909	20486
34	925	20232
35	943	20026
36	955	19711
37	967	19405
38	978	19098
39	989	18802
40	1004	18586
41	1014	18309
42	1024	18028
43	1033	17752
44	1042	17487
45	1051	17235
46	1060	16995
47	1070	16764
48	1079	16544
49	1088	16327
50	1097	16118
51	1106	15914
52	1115	15721
53	1124	15537
54	1133	15359
55	1143	15187
56	1152	15025
57	1161	14860
58	1170	14704
59	1179	14550
60	1189	14404
61	1198	14263
62	1207	14124
63	1216	13991
64	1225	13862
65	1235	13736
66	1244	13610
67	1253	13494
68	1262	13378
69	1272	13268
70	1281	13161
71	1291	13055
72	1300	12951
73	1309	12848
74	1318	12749
75	1327	12650
76	1337	12557
77	1346	12464
78	1355	12373
79	1365	12286
80	1374	12204
81	1383	12117
82	1393	12034
83	1402	11953
84	1411	11873
85	1421	11797
86	1430	11722
87	1439	11649
88	1449	11577
89	1458	11505
90	1467	11435
91	1476	11365
92	1486	11297
93	1495	11229
94	1504	11162
95	1513	11098
96	1522	11033
97	1531	10970
98	1540	10909
99	1550	10851
100	1559	10790
101	1568	10733
102	1578	10684
103	1587	10626
104	1597	10570
105	1606	10519
106	1616	10466
107	1625	10412
108	1634	10362
109	1643	10311
110	1653	10261
111	1662	10209
112	1671	10160
113	1680	10113
114	1689	10065
115	1698	10017
116	1708	9972
117	1717	9925
118	1726	9879
119	1735	9835
120	1745	9792
121	1754	9748
122	1763	9704
123	1772	9663
124	1782	9623
125	1791	9582
126	1800	9540
127	1809	9500
128	1818	9461
129	1827	9421
130	1837	9381
131	1846	9343
132	1855	9305
133	1864	9267
134	1874	9233
135	1883	9195
136	1892	9158
137	1901	9122
138	1910	9087
139	1920	9052
140	1929	9017
141	1938	8983
142	1948	8950
143	1957	8916
144	1966	8883
145	1976	8851
146	1985	8818
147	1994	8785
148	2003	8751
149	2013	8726
150	2030	8726
151	2046	8722
152	2066	8739
153	2083	8737
154	2094	8714
155	2112	8722
156	2133	8737
157	2154	8755
158	2170	8748
159	2186	8745
160	2195	8712
161	2206	8687
162	2215	8657
163	2224	8626
164	2233	8596
165	2242	8565
166	2252	8536
167	2261	8507
168	2270	8477
169	2281	8453
170	2290	8424
171	2299	8395
172	2308	8368
173	2319	8344
174	2328	8316
175	2337	8289
176	2347	8260
177	2355	8232
178	2365	8206
179	2374	8180
180	2384	8153
181	2393	8127
182	2402	8101
183	2411	8074
184	2421	8048
185	2430	8022
186	2439	7996
187	2448	7971
188	2457	7945
189	2466	7920
190	2476	7894
191	2488	7879
192	2504	7876
193	2517	7865
194	2531	7855
195	2547	7850
196	2558	7832
197	2571	7819
198	2584	7804
199	2595	7786
200	2606	7768
201	2618	7753
202	2630	7735
203	2641	7717
204	2652	7697
205	2663	7679
206	2674	7662
207	2685	7642
208	2696	7625
209	2707	7607
210	2718	7589
211	2729	7571
212	2743	7560
213	2755	7544
214	2770	7538
215	2786	7534
216	2803	7532
217	2817	7522
218	2831	7512
219	2849	7512
220	2861	7496
221	2872	7479
222	2883	7460
223	2894	7443
224	2905	7425
225	2916	7406
226	2927	7389
227	2938	7372
228	2949	7353
229	2962	7342
230	2974	7325
231	2985	7308
232	2996	7291
233	3008	7276
234	3018	7258
235	3030	7242
236	3041	7226
237	3053	7209
238	3064	7193
239	3075	7176
240	3087	7160
241	3098	7145
242	3114	7139
243	3123	7118
244	3133	7097
245	3142	7077
246	3151	7055
247	3160	7035
248	3170	7015
249	3179	6994
250	3188	6974
251	3197	6953
252	3206	6932
253	3215	6912
254	3225	6893
255	3234	6873
256	3243	6853
257	3252	6832
258	3261	6812
259	3270	6792
260	3279	6772
